batch_lot_id,medicine_id,branch_id,quantity,expiry_date,version
BL01500,M0095,B005,55,2026-10-18,1
BL01501,M0043,B013,68,2027-03-14,1
BL01502,M0032,B019,74,2027-05-09,1
BL01503,M0175,B018,90,2027-04-03,1
BL01504,M0096,B020,89,2027-05-05,1
BL01505,M0016,B003,23,2027-06-07,1
BL01506,M0136,B009,108,2027-06-19,1
BL01507,M0083,B019,13,2026-10-28,1
BL01508,M0051,B013,102,2027-05-13,1
BL01509,M0193,B012,19,2026-11-04,1
BL01510,M0159,B010,72,2027-04-16,1
BL01511,M0188,B016,88,2026-10-25,1
BL01512,M0019,B002,74,2027-03-25,1
BL01513,M0112,B010,81,2026-08-25,1
BL01514,M0153,B007,99,2026-07-07,1
BL01515,M0116,B001,69,2027-02-25,1
BL01516,M0179,B014,17,2026-07-08,1
BL01517,M0016,B009,77,2027-06-10,1
BL01518,M0054,B019,96,2026-08-16,1
BL01519,M0183,B019,99,2026-12-14,1
BL01520,M0092,B015,98,2026-10-08,1
BL01521,M0172,B005,68,2026-10-04,1
BL01522,M0187,B008,85,2026-10-16,1
BL01523,M0126,B011,92,2026-10-30,1
BL01524,M0001,B016,54,2026-10-22,1
BL01525,M0141,B019,50,2026-12-18,1
BL01526,M0041,B002,22,2026-10-10,1
BL01527,M0020,B001,54,2027-06-20,1
BL01528,M0037,B007,85,2026-08-08,1
BL01529,M0039,B015,81,2026-09-16,1
BL01530,M0052,B018,100,2027-03-29,1
BL01531,M0132,B006,105,2026-11-05,1
BL01532,M0002,B011,24,2027-05-10,1
BL01533,M0067,B006,72,2027-06-08,1
BL01534,M0108,B003,38,2026-07-19,1
BL01535,M0192,B009,31,2026-12-26,1
BL01536,M0099,B014,31,2026-08-31,1
BL01537,M0189,B005,80,2027-03-04,1
BL01538,M0142,B003,75,2027-06-25,1
BL01539,M0146,B012,65,2027-03-08,1
BL01540,M0194,B019,99,2026-12-22,1
BL01541,M0095,B015,88,2026-07-26,1
BL01542,M0003,B013,17,2027-04-06,1
BL01543,M0110,B008,24,2026-12-16,1
BL01544,M0098,B003,12,2027-02-01,1
BL01545,M0147,B009,44,2026-10-07,1
BL01546,M0174,B020,94,2027-04-07,1
BL01547,M0077,B019,108,2027-03-01,1
BL01548,M0197,B003,71,2027-01-10,1
BL01549,M0196,B009,77,2026-12-20,1
BL01550,M0034,B006,13,2026-07-11,1
BL01551,M0195,B012,61,2027-05-18,1
BL01552,M0021,B020,92,2026-12-14,1
BL01553,M0165,B017,62,2026-10-22,1
BL01554,M0192,B016,13,2027-01-02,1
BL01555,M0153,B015,22,2026-08-07,1
BL01556,M0174,B005,69,2026-10-24,1
BL01557,M0167,B012,53,2026-12-05,1
BL01558,M0156,B016,88,2026-12-10,1
BL01559,M0082,B007,16,2026-06-28,1
BL01560,M0130,B019,88,2026-07-07,1
BL01561,M0101,B008,33,2026-09-02,1
BL01562,M0160,B017,77,2026-12-15,1
BL01563,M0016,B007,106,2027-03-18,1
BL01564,M0195,B018,63,2027-02-12,1
BL01565,M0155,B004,33,2026-10-13,1
BL01566,M0175,B019,109,2027-01-10,1
BL01567,M0135,B013,42,2027-03-21,1
BL01568,M0164,B017,26,2027-03-15,1
BL01569,M0193,B003,47,2026-08-04,1
BL01570,M0194,B013,52,2026-08-24,1
BL01571,M0160,B002,84,2026-10-23,1
BL01572,M0199,B009,15,2027-01-27,1
BL01573,M0164,B010,105,2026-08-22,1
BL01574,M0109,B013,48,2027-03-17,1
BL01575,M0175,B004,98,2026-06-30,1
BL01576,M0190,B017,24,2027-03-21,1
BL01577,M0077,B017,61,2026-08-08,1
BL01578,M0010,B017,72,2027-05-22,1
BL01579,M0117,B007,66,2027-01-06,1
BL01580,M0029,B009,52,2027-04-17,1
BL01581,M0095,B020,12,2027-01-18,1
BL01582,M0132,B020,34,2027-03-14,1
BL01583,M0157,B002,14,2027-01-06,1
BL01584,M0158,B017,97,2026-12-06,1
BL01585,M0172,B006,70,2027-03-18,1
BL01586,M0172,B020,76,2026-11-25,1
BL01587,M0122,B011,54,2026-09-19,1
BL01588,M0178,B001,98,2027-05-28,1
BL01589,M0159,B005,31,2026-07-05,1
BL01590,M0030,B009,45,2026-12-16,1
BL01591,M0078,B018,47,2026-10-24,1
BL01592,M0014,B015,33,2027-03-02,1
BL01593,M0002,B014,32,2026-08-30,1
BL01594,M0060,B012,32,2026-09-20,1
BL01595,M0059,B008,109,2026-12-25,1
BL01596,M0099,B006,81,2026-10-30,1
BL01597,M0072,B006,17,2026-12-07,1
BL01598,M0088,B012,51,2027-04-27,1
BL01599,M0165,B009,61,2027-04-04,1
BL01600,M0091,B012,20,2027-01-06,1
BL01601,M0108,B014,104,2027-03-25,1
BL01602,M0173,B011,92,2027-03-17,1
BL01603,M0133,B001,58,2027-06-12,1
BL01604,M0170,B008,53,2026-11-25,1
BL01605,M0175,B017,91,2026-10-25,1
BL01606,M0182,B013,98,2027-06-02,1
BL01607,M0062,B001,55,2027-04-29,1
BL01608,M0185,B020,31,2026-09-13,1
BL01609,M0149,B020,65,2027-02-22,1
BL01610,M0029,B002,16,2027-04-28,1
BL01611,M0187,B006,50,2026-11-10,1
BL01612,M0044,B019,59,2026-12-27,1
BL01613,M0200,B009,41,2026-10-19,1
BL01614,M0044,B004,96,2026-12-27,1
BL01615,M0190,B016,34,2027-03-04,1
BL01616,M0196,B006,84,2027-05-05,1
BL01617,M0106,B003,97,2027-06-08,1
BL01618,M0110,B013,25,2026-10-12,1
BL01619,M0082,B008,73,2026-09-10,1
BL01620,M0189,B006,46,2026-11-27,1
BL01621,M0078,B002,35,2027-04-08,1
BL01622,M0110,B012,36,2027-01-06,1
BL01623,M0040,B010,37,2026-10-17,1
BL01624,M0104,B011,93,2026-12-26,1
BL01625,M0102,B020,73,2027-06-15,1
BL01626,M0086,B004,14,2027-02-06,1
BL01627,M0068,B014,46,2027-01-24,1
BL01628,M0049,B018,69,2027-02-22,1
BL01629,M0029,B001,72,2027-04-04,1
BL01630,M0120,B002,39,2027-04-25,1
BL01631,M0025,B005,93,2027-05-12,1
BL01632,M0065,B019,93,2027-03-12,1
BL01633,M0053,B005,88,2026-07-04,1
BL01634,M0183,B006,34,2027-02-20,1
BL01635,M0096,B008,46,2027-03-20,1
BL01636,M0028,B015,22,2027-01-02,1
BL01637,M0177,B013,108,2027-03-20,1
BL01638,M0101,B014,99,2026-09-20,1
BL01639,M0076,B007,34,2026-09-08,1
BL01640,M0083,B002,84,2027-04-04,1
BL01641,M0020,B005,84,2026-12-17,1
BL01642,M0006,B004,83,2026-11-28,1
BL01643,M0136,B010,97,2026-07-27,1
BL01644,M0025,B013,25,2027-03-12,1
BL01645,M0039,B010,29,2027-06-07,1
BL01646,M0107,B019,26,2026-07-16,1
BL01647,M0173,B015,108,2026-07-02,1
BL01648,M0114,B008,14,2026-08-13,1
BL01649,M0030,B008,66,2026-06-28,1
BL01650,M0087,B010,36,2026-12-02,1
BL01651,M0144,B017,86,2026-10-25,1
BL01652,M0094,B008,80,2027-03-28,1
BL01653,M0107,B016,17,2026-10-23,1
BL01654,M0196,B015,94,2026-07-21,1
BL01655,M0113,B013,66,2027-05-14,1
BL01656,M0033,B016,80,2026-11-11,1
BL01657,M0176,B003,61,2027-02-11,1
BL01658,M0062,B008,66,2026-07-12,1
BL01659,M0020,B008,70,2027-04-27,1
BL01660,M0198,B019,100,2026-09-20,1
BL01661,M0136,B020,105,2027-05-04,1
BL01662,M0158,B008,65,2026-12-07,1
BL01663,M0156,B002,109,2026-11-30,1
BL01664,M0006,B016,60,2027-03-25,1
BL01665,M0117,B013,18,2027-01-14,1
BL01666,M0183,B014,35,2027-06-04,1
BL01667,M0121,B012,20,2026-06-28,1
BL01668,M0004,B019,94,2026-07-07,1
BL01669,M0194,B001,44,2026-07-12,1
BL01670,M0075,B015,86,2026-07-05,1
BL01671,M0016,B017,100,2026-11-10,1
BL01672,M0091,B018,80,2026-09-04,1
BL01673,M0105,B018,57,2026-12-09,1
BL01674,M0165,B019,93,2026-09-23,1
BL01675,M0067,B007,38,2026-09-10,1
BL01676,M0117,B012,65,2027-04-17,1
BL01677,M0061,B019,67,2027-03-12,1
BL01678,M0096,B003,97,2026-11-09,1
BL01679,M0131,B006,24,2027-04-17,1
BL01680,M0013,B019,43,2027-05-24,1
BL01681,M0081,B018,57,2026-08-14,1
BL01682,M0062,B016,27,2027-04-26,1
BL01683,M0037,B003,54,2027-05-19,1
BL01684,M0094,B006,25,2026-11-18,1
BL01685,M0070,B011,30,2027-03-03,1
BL01686,M0089,B018,79,2027-02-16,1
BL01687,M0073,B018,29,2027-02-09,1
BL01688,M0081,B014,101,2027-04-09,1
BL01689,M0120,B014,39,2026-07-11,1
BL01690,M0077,B017,76,2026-07-06,1
BL01691,M0091,B007,24,2027-03-14,1
BL01692,M0057,B016,90,2026-12-19,1
BL01693,M0177,B020,76,2027-03-19,1
BL01694,M0146,B018,50,2026-08-15,1
BL01695,M0029,B008,10,2027-01-09,1
BL01696,M0105,B020,42,2026-11-09,1
BL01697,M0067,B009,91,2027-05-03,1
BL01698,M0197,B018,58,2027-05-21,1
BL01699,M0001,B012,97,2026-09-19,1
BL01700,M0139,B019,60,2026-09-20,1
BL01701,M0113,B010,86,2027-01-14,1
BL01702,M0079,B004,64,2026-09-21,1
BL01703,M0051,B016,24,2026-11-04,1
BL01704,M0114,B006,66,2027-02-22,1
BL01705,M0021,B015,32,2027-06-16,1
BL01706,M0028,B006,45,2026-07-11,1
BL01707,M0116,B008,105,2026-07-04,1
BL01708,M0168,B019,95,2027-01-31,1
BL01709,M0098,B005,64,2026-10-22,1
BL01710,M0116,B012,40,2027-06-03,1
BL01711,M0096,B018,51,2026-09-24,1
BL01712,M0176,B018,30,2026-09-14,1
BL01713,M0042,B017,35,2027-06-17,1
BL01714,M0084,B007,103,2027-01-08,1
BL01715,M0096,B009,16,2026-11-28,1
BL01716,M0140,B012,88,2027-06-14,1
BL01717,M0169,B010,41,2026-08-26,1
BL01718,M0133,B010,46,2026-12-08,1
BL01719,M0039,B007,74,2027-04-03,1
BL01720,M0127,B016,72,2026-12-29,1
BL01721,M0087,B005,68,2026-07-27,1
BL01722,M0042,B011,46,2027-04-10,1
BL01723,M0016,B015,37,2027-03-12,1
BL01724,M0139,B002,101,2027-01-21,1
BL01725,M0089,B008,74,2026-07-04,1
BL01726,M0142,B013,46,2026-12-04,1
BL01727,M0052,B002,74,2026-12-21,1
BL01728,M0026,B002,66,2027-02-13,1
BL01729,M0079,B006,50,2026-07-21,1
BL01730,M0106,B014,92,2026-11-19,1
BL01731,M0200,B004,69,2026-10-25,1
BL01732,M0072,B016,84,2027-03-29,1
BL01733,M0190,B015,19,2026-10-26,1
BL01734,M0162,B018,108,2026-10-14,1
BL01735,M0076,B011,75,2026-11-26,1
BL01736,M0151,B010,103,2027-04-20,1
BL01737,M0183,B001,94,2026-10-01,1
BL01738,M0152,B006,75,2026-10-14,1
BL01739,M0069,B002,43,2026-09-19,1
BL01740,M0129,B003,36,2026-09-26,1
BL01741,M0037,B012,71,2027-04-01,1
BL01742,M0151,B017,92,2026-07-01,1
BL01743,M0171,B014,68,2027-03-06,1
BL01744,M0152,B005,47,2026-11-10,1
BL01745,M0114,B020,36,2026-12-13,1
BL01746,M0168,B005,22,2027-03-06,1
BL01747,M0170,B016,85,2027-02-04,1
BL01748,M0088,B019,50,2027-05-07,1
BL01749,M0129,B001,23,2026-09-05,1
BL01750,M0007,B002,59,2026-12-29,1
BL01751,M0059,B016,34,2027-03-19,1
BL01752,M0091,B011,70,2027-02-03,1
BL01753,M0149,B010,11,2027-05-01,1
BL01754,M0030,B020,89,2026-11-14,1
BL01755,M0171,B014,48,2027-06-13,1
BL01756,M0107,B020,12,2027-04-19,1
BL01757,M0071,B005,103,2026-10-30,1
BL01758,M0191,B013,96,2026-09-03,1
BL01759,M0051,B012,81,2026-08-16,1
BL01760,M0154,B007,73,2027-06-25,1
BL01761,M0107,B007,32,2026-11-23,1
BL01762,M0133,B007,105,2026-10-25,1
BL01763,M0141,B001,83,2026-11-07,1
BL01764,M0148,B014,19,2027-05-25,1
BL01765,M0186,B005,38,2026-10-07,1
BL01766,M0027,B001,27,2026-11-17,1
BL01767,M0052,B014,44,2026-07-25,1
BL01768,M0099,B003,62,2026-09-21,1
BL01769,M0144,B007,99,2026-10-08,1
BL01770,M0035,B014,16,2027-03-22,1
BL01771,M0179,B020,104,2026-10-31,1
BL01772,M0200,B012,16,2027-03-17,1
BL01773,M0198,B011,77,2026-08-31,1
BL01774,M0007,B019,68,2026-09-07,1
BL01775,M0164,B011,52,2026-12-12,1
BL01776,M0056,B005,31,2026-09-21,1
BL01777,M0081,B011,99,2027-04-30,1
BL01778,M0115,B009,52,2026-09-02,1
BL01779,M0194,B015,68,2026-12-04,1
BL01780,M0139,B019,34,2027-04-29,1
BL01781,M0040,B010,88,2026-11-08,1
BL01782,M0079,B007,83,2027-02-28,1
BL01783,M0167,B014,105,2027-06-06,1
BL01784,M0086,B006,47,2026-07-15,1
BL01785,M0065,B010,21,2026-10-16,1
BL01786,M0072,B007,43,2026-08-11,1
BL01787,M0037,B015,94,2026-09-07,1
BL01788,M0017,B007,109,2026-12-25,1
BL01789,M0108,B018,58,2027-04-20,1
BL01790,M0143,B009,92,2026-10-16,1
BL01791,M0175,B003,98,2027-05-26,1
BL01792,M0185,B010,30,2027-06-17,1
BL01793,M0044,B005,37,2027-04-12,1
BL01794,M0151,B001,51,2026-11-02,1
BL01795,M0120,B007,79,2026-08-01,1
BL01796,M0094,B011,13,2027-05-17,1
BL01797,M0172,B003,56,2026-12-12,1
BL01798,M0187,B020,12,2027-01-21,1
BL01799,M0107,B014,28,2026-09-06,1
BL01800,M0181,B020,96,2026-12-20,1
BL01801,M0055,B014,46,2027-01-07,1
BL01802,M0005,B011,100,2027-03-15,1
BL01803,M0096,B015,27,2027-06-22,1
BL01804,M0118,B009,38,2026-11-24,1
BL01805,M0039,B006,73,2027-01-22,1
BL01806,M0159,B009,53,2026-10-02,1
BL01807,M0100,B020,59,2027-03-25,1
BL01808,M0062,B017,101,2027-05-08,1
BL01809,M0125,B015,45,2027-02-21,1
BL01810,M0132,B008,76,2027-02-02,1
BL01811,M0017,B003,58,2026-08-14,1
BL01812,M0181,B007,108,2027-04-22,1
BL01813,M0118,B006,71,2026-12-21,1
BL01814,M0094,B020,105,2027-01-16,1
BL01815,M0008,B008,34,2027-06-12,1
BL01816,M0007,B002,78,2027-04-07,1
BL01817,M0107,B007,13,2026-11-01,1
BL01818,M0105,B014,76,2026-11-10,1
BL01819,M0069,B012,35,2026-07-02,1
BL01820,M0015,B006,108,2027-01-28,1
BL01821,M0095,B015,19,2026-09-17,1
BL01822,M0190,B013,35,2027-04-04,1
BL01823,M0091,B014,14,2027-03-18,1
BL01824,M0118,B008,77,2027-05-17,1
BL01825,M0004,B007,19,2027-06-07,1
BL01826,M0176,B019,33,2026-07-22,1
BL01827,M0178,B005,75,2026-08-11,1
BL01828,M0087,B010,57,2026-10-26,1
BL01829,M0061,B014,60,2026-12-10,1
BL01830,M0057,B008,59,2026-07-08,1
BL01831,M0167,B003,71,2026-11-29,1
BL01832,M0061,B018,88,2026-08-11,1
BL01833,M0141,B014,79,2026-08-14,1
BL01834,M0069,B020,21,2027-03-07,1
BL01835,M0076,B002,73,2026-08-09,1
BL01836,M0163,B006,27,2026-07-17,1
BL01837,M0141,B010,104,2027-02-18,1
BL01838,M0045,B020,74,2027-03-27,1
BL01839,M0139,B006,104,2026-10-08,1
BL01840,M0050,B014,58,2026-07-30,1
BL01841,M0121,B012,21,2027-04-25,1
BL01842,M0043,B001,50,2027-06-15,1
BL01843,M0014,B003,66,2027-03-25,1
BL01844,M0141,B019,98,2026-10-19,1
BL01845,M0122,B007,104,2026-11-08,1
BL01846,M0124,B002,38,2026-08-16,1
BL01847,M0008,B015,50,2027-03-19,1
BL01848,M0127,B014,27,2026-07-05,1
BL01849,M0180,B017,12,2027-04-27,1
BL01850,M0160,B001,95,2026-10-09,1
BL01851,M0172,B009,50,2026-10-06,1
BL01852,M0034,B014,50,2027-01-24,1
BL01853,M0001,B002,75,2026-10-02,1
BL01854,M0051,B006,41,2027-02-21,1
BL01855,M0028,B014,68,2026-11-30,1
BL01856,M0161,B008,56,2026-09-02,1
BL01857,M0187,B010,65,2026-10-18,1
BL01858,M0151,B005,53,2026-11-16,1
BL01859,M0067,B019,40,2027-06-14,1
BL01860,M0127,B008,107,2027-03-31,1
BL01861,M0173,B005,15,2026-07-27,1
BL01862,M0102,B020,61,2026-09-14,1
BL01863,M0131,B020,35,2027-06-16,1
BL01864,M0076,B012,59,2026-12-15,1
BL01865,M0161,B013,59,2026-08-22,1
BL01866,M0099,B001,90,2027-04-30,1
BL01867,M0110,B010,53,2027-03-23,1
BL01868,M0094,B020,98,2027-01-01,1
BL01869,M0122,B006,89,2027-04-23,1
BL01870,M0113,B019,100,2027-03-01,1
BL01871,M0104,B008,47,2027-03-08,1
BL01872,M0149,B016,98,2026-07-02,1
BL01873,M0123,B009,63,2027-02-20,1
BL01874,M0186,B017,15,2027-01-08,1
BL01875,M0058,B020,45,2027-04-11,1
BL01876,M0028,B008,37,2026-11-08,1
BL01877,M0085,B001,64,2027-01-18,1
BL01878,M0160,B004,77,2027-01-05,1
BL01879,M0151,B002,48,2026-10-12,1
BL01880,M0198,B018,103,2027-03-23,1
BL01881,M0036,B015,69,2027-03-20,1
BL01882,M0070,B005,53,2026-08-18,1
BL01883,M0162,B003,103,2026-12-25,1
BL01884,M0037,B018,22,2026-11-12,1
BL01885,M0097,B012,10,2026-09-07,1
BL01886,M0087,B007,41,2027-03-04,1
BL01887,M0164,B015,89,2027-03-24,1
BL01888,M0067,B007,92,2027-04-15,1
BL01889,M0192,B001,33,2026-11-07,1
BL01890,M0156,B012,75,2027-05-03,1
BL01891,M0074,B014,88,2026-07-14,1
BL01892,M0052,B020,32,2027-05-19,1
BL01893,M0099,B005,88,2027-01-29,1
BL01894,M0025,B016,26,2027-06-06,1
BL01895,M0076,B006,39,2027-05-27,1
BL01896,M0034,B015,32,2027-04-28,1
BL01897,M0044,B006,90,2026-12-27,1
BL01898,M0192,B020,41,2027-06-07,1
BL01899,M0039,B014,12,2027-03-14,1
BL01900,M0047,B018,107,2027-01-26,1
BL01901,M0006,B019,57,2027-06-15,1
BL01902,M0164,B007,50,2027-05-28,1
BL01903,M0099,B011,29,2026-09-19,1
BL01904,M0038,B018,12,2026-11-02,1
BL01905,M0011,B002,105,2026-10-28,1
BL01906,M0190,B007,103,2027-03-31,1
BL01907,M0092,B005,34,2026-06-27,1
BL01908,M0073,B014,36,2026-06-26,1
BL01909,M0174,B011,42,2026-08-01,1
BL01910,M0106,B011,55,2027-01-29,1
BL01911,M0132,B002,68,2027-01-20,1
BL01912,M0034,B003,22,2026-08-30,1
BL01913,M0002,B014,57,2027-03-02,1
BL01914,M0002,B009,109,2026-11-18,1
BL01915,M0045,B009,95,2026-08-15,1
BL01916,M0157,B010,105,2027-06-14,1
BL01917,M0016,B004,35,2026-11-24,1
BL01918,M0177,B001,107,2026-09-14,1
BL01919,M0195,B020,20,2027-01-16,1
BL01920,M0036,B004,23,2026-10-28,1
BL01921,M0156,B005,75,2026-09-13,1
BL01922,M0048,B016,36,2027-05-23,1
BL01923,M0191,B018,103,2026-11-23,1
BL01924,M0169,B008,28,2027-05-12,1
BL01925,M0135,B018,27,2026-06-26,1
BL01926,M0171,B017,33,2027-02-20,1
BL01927,M0045,B020,93,2027-03-21,1
BL01928,M0062,B011,84,2027-04-24,1
BL01929,M0197,B019,67,2027-01-17,1
BL01930,M0052,B002,94,2027-01-27,1
BL01931,M0126,B006,17,2026-07-03,1
BL01932,M0183,B005,11,2027-01-20,1
BL01933,M0096,B009,88,2026-07-13,1
BL01934,M0149,B015,53,2027-05-22,1
BL01935,M0021,B006,94,2027-05-29,1
BL01936,M0134,B008,52,2026-10-19,1
BL01937,M0002,B008,36,2026-06-27,1
BL01938,M0146,B012,37,2027-05-05,1
BL01939,M0149,B003,86,2027-04-10,1
BL01940,M0084,B008,72,2027-06-23,1
BL01941,M0062,B017,79,2026-11-24,1
BL01942,M0131,B011,108,2027-01-15,1
BL01943,M0047,B007,83,2026-08-02,1
BL01944,M0174,B005,99,2026-11-14,1
BL01945,M0046,B017,47,2027-01-02,1
BL01946,M0013,B002,84,2026-08-23,1
BL01947,M0088,B004,77,2027-01-02,1
BL01948,M0156,B004,34,2026-08-10,1
BL01949,M0085,B019,19,2027-05-15,1
BL01950,M0129,B012,96,2026-08-06,1
BL01951,M0096,B005,106,2026-08-26,1
BL01952,M0155,B020,45,2026-10-27,1
BL01953,M0006,B013,84,2027-01-09,1
BL01954,M0003,B020,43,2026-08-27,1
BL01955,M0035,B010,24,2027-03-29,1
BL01956,M0156,B004,18,2026-12-02,1
BL01957,M0194,B002,106,2027-04-02,1
BL01958,M0115,B015,39,2026-09-15,1
BL01959,M0148,B002,29,2027-03-05,1
BL01960,M0153,B010,58,2027-02-19,1
BL01961,M0077,B016,98,2026-08-01,1
BL01962,M0046,B005,62,2026-07-09,1
BL01963,M0179,B016,32,2027-05-12,1
BL01964,M0134,B017,30,2026-11-20,1
BL01965,M0192,B015,76,2026-08-28,1
BL01966,M0165,B012,56,2026-10-02,1
BL01967,M0093,B014,85,2026-12-01,1
BL01968,M0092,B019,91,2027-04-14,1
BL01969,M0015,B003,98,2026-11-28,1
BL01970,M0131,B019,102,2026-07-30,1
BL01971,M0124,B002,96,2026-10-19,1
BL01972,M0086,B007,20,2026-12-16,1
BL01973,M0156,B016,107,2026-10-04,1
BL01974,M0011,B018,75,2026-12-11,1
BL01975,M0153,B019,81,2026-08-13,1
BL01976,M0160,B015,78,2027-04-05,1
BL01977,M0049,B004,44,2026-08-08,1
BL01978,M0086,B008,65,2027-02-09,1
BL01979,M0081,B012,102,2026-06-28,1
BL01980,M0058,B009,106,2026-07-23,1
BL01981,M0137,B011,81,2027-02-06,1
BL01982,M0112,B011,104,2026-08-18,1
BL01983,M0148,B003,82,2026-11-25,1
BL01984,M0192,B014,25,2026-08-22,1
BL01985,M0086,B018,15,2026-10-26,1
BL01986,M0163,B004,93,2026-07-01,1
BL01987,M0070,B010,27,2026-07-30,1
BL01988,M0005,B001,18,2027-04-07,1
BL01989,M0179,B020,42,2026-11-20,1
BL01990,M0114,B013,79,2027-05-02,1
BL01991,M0153,B017,84,2027-02-25,1
BL01992,M0098,B011,19,2026-10-28,1
BL01993,M0115,B014,92,2027-06-09,1
BL01994,M0038,B001,101,2026-09-05,1
BL01995,M0016,B017,63,2026-10-17,1
BL01996,M0090,B009,91,2026-07-20,1
BL01997,M0167,B009,88,2026-10-15,1
BL01998,M0195,B013,28,2026-12-06,1
BL01999,M0076,B010,14,2026-10-08,1
BL02000,M0049,B007,20,2027-01-23,1
