branch_id,branch_name,address,phone
B001,Branch 1,Address 1,[phone]
B002,Branch 2,Address 2,[phone]
B003,Branch 3,Address 3,0901720444
B004,Branch 4,Address 4,0903791589
B005,Branch 5,Address 5,0907239353
B006,Branch 6,Address 6,0903398584
B007,Branch 7,Address 7,0902267511
B008,Branch 8,Address 8,0906700534
B009,Branch 9,Address 9,0901548255
B010,Branch 10,Address 10,0906916970
B011,Branch 11,Address 11,0902459914
B012,Branch 12,Address 12,0903071445
B013,Branch 13,Address 13,0902137487
B014,Branch 14,Address 14,0904401987
B015,Branch 15,Address 15,0906978092
B016,Branch 16,Address 16,0903341475
B017,Branch 17,Address 17,0901318429
B018,Branch 18,Address 18,0903845374
B019,Branch 19,Address 19,0907506389
B020,Branch 20,Address 20,0903415509
